SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TPROVIDERS VALUES('296eb19c-7f54-4575-8539-94f072697d8f','Gabino7@Alemania.com','Cerprosium spare parts','792479881','938219113',1)
INSERT INTO TPROVIDERS VALUES('326b12d5-a4fb-44eb-a605-9d58d166e8b7','Manuel39@Croacia.com','Mendelevium spare parts','074812751','854045474',1)
INSERT INTO TPROVIDERS VALUES('3306b3c0-5c88-4152-9058-64f8c3060564','Julia29@Serbia.com','TechUSA spare parts','938553302','766588410',1)
INSERT INTO TPROVIDERS VALUES('3bf6d777-ee6c-4072-9986-42a0fe9bd3b0','Jessica80@Cuba.com','Pacgraph spare parts','307047823','638173689',1)
INSERT INTO TPROVIDERS VALUES('403c1632-9557-4258-9fe4-eb93bf6f107e','Jos\u00e931@Israel.com','Dysbalt spare parts','538419719','815817057',1)
INSERT INTO TPROVIDERS VALUES('421335f4-43c6-435d-8578-a6019138c5cd','Antonio87@Chile.com','Bohrtium spare parts','015045804','539511751',1)
INSERT INTO TPROVIDERS VALUES('424888de-fe78-489e-96a8-c7c248297be3','Rogelio74@Australia.com','Nobebalt spare parts','516818072','824832225',1)
INSERT INTO TPROVIDERS VALUES('494e757c-30a4-4b4f-b6ec-b79dd2546654','Julia2@Argentina.com','Curpium spare parts','973667565','975110026',1)
INSERT INTO TPROVIDERS VALUES('520f95fd-1a73-4f30-8dc1-1f442249af63','Rogelio88@China.com','Turborad spare parts','863239988','552880400',1)
INSERT INTO TPROVIDERS VALUES('5372f28d-295a-437a-9178-01fbd5df1ab3','Pen\u00e9lope76@Francia.com','Utilibro spare parts','758953359','021575172',1)
INSERT INTO TPROVIDERS VALUES('5c3dee62-1d02-4706-8cb5-863187673241','Paz82@B\u00e9lgica.com','Phosdine spare parts','600364966','442283410',1)
INSERT INTO TPROVIDERS VALUES('6407915e-f144-4cf9-849e-0a783c4155ff','Ignacio83@Colombia.com','Praseonerium spare parts','198044596','965318956',1)
INSERT INTO TPROVIDERS VALUES('6afed77c-ad93-48f1-8554-d7db42dcd910','Claudia68@Espa\u00f1a.com','iInterCycloiom spare parts','607196103','515574940',1)
INSERT INTO TPROVIDERS VALUES('6cdf723c-344c-49cf-9c41-53bbb14bdbde','Ildegarda38@B\u00e9lgica.com','Rototrust spare parts','838301107','350624800',1)
INSERT INTO TPROVIDERS VALUES('791c9616-c9e4-464c-8ec9-caaa9e3d5676','Pablo11@Pakistan.com','Ostinium spare parts','745471493','599982881',1)
INSERT INTO TPROVIDERS VALUES('7ad518ae-e13d-4214-8f55-6455a7c5f057','Rodrigo26@Republica Checa.com','Intravalu spare parts','225537668','849795593',1)
INSERT INTO TPROVIDERS VALUES('7d568850-19fd-4724-b880-3edebe24efe0','Ildegarda77@Srilanka.com','Aerpaq spare parts','248653199','421915969',1)
INSERT INTO TPROVIDERS VALUES('8c287ba5-d0fd-4e97-aa2a-9078271bd7e8','Victoria50@Croacia.com','iQualura spare parts','106895312','452280850',1)
INSERT INTO TPROVIDERS VALUES('901d43b3-4543-4a91-bbba-ddcb32f15e32','Gabino39@Reino Unido.com','Ostinium spare parts','287688561','601592857',1)
INSERT INTO TPROVIDERS VALUES('947bd27e-c479-4d81-9ebf-0666bdea0fe1','Covadonga3@Canad\u00e1.com','Cryptoweb spare parts','426294777','443822972',1)
INSERT INTO TPROVIDERS VALUES('9574b821-95ae-43b8-ad38-97fa269da592','Sandra52@Turqu\u00eda.com','Gadolevium spare parts','084337159','029588006',1)
INSERT INTO TPROVIDERS VALUES('9b322449-681e-4bad-9748-024dd1f24656','Fernando2@Holanda.com','Mapfab spare parts','403539021','681243787',1)
INSERT INTO TPROVIDERS VALUES('9bb50858-7485-40c7-beb2-1e203ff58652','Sof\u00eda40@Jap\u00f3n.com','Copcon spare parts','249464177','824902234',1)
INSERT INTO TPROVIDERS VALUES('9d3d8ef8-8fbc-4514-aeb7-d8720415da86','Maria44@Italia.com','Bordine spare parts','103842106','665745520',1)
INSERT INTO TPROVIDERS VALUES('a03bc79a-6ef1-41d5-8fc2-f38a80e30f80','Cruz57@Chile.com','Worldxam spare parts','566385003','579285627',1)
INSERT INTO TPROVIDERS VALUES('a8d9b318-d839-4831-9cb3-1f0dd1498ca4','Roberto23@Republica Checa.com','Potastine spare parts','454853122','068762415',1)
INSERT INTO TPROVIDERS VALUES('ab0ae92f-6d85-4862-a548-a7dadbafb612','Eva13@T\u00fanez.com','Arbalt spare parts','203394033','010961205',1)
INSERT INTO TPROVIDERS VALUES('b66b37bd-0c12-4e66-a0c1-c4da00f8c9fd','Pen\u00e9lope86@Portugal.com','Haslevium spare parts','353121121','397260380',1)
INSERT INTO TPROVIDERS VALUES('c8ff482d-5264-4ca7-9fde-d0bb793ceeab','Eva74@Turqu\u00eda.com','Caesnerium spare parts','008184178','447466064',1)
INSERT INTO TPROVIDERS VALUES('cc14490e-e66d-4e5a-923d-7cefd927c525','Gabino28@Polonia.com','Metadata spare parts','913616397','345039419',1)
INSERT INTO TPROVIDERS VALUES('cda8f1d6-aeaa-45e9-895a-1836bfa77678','Ana23@Holanda.com','Caltheon spare parts','215601364','258811377',1)
INSERT INTO TPROVIDERS VALUES('cdde55a0-2fee-4c5e-8b78-3a4fdf2af4a6','Sergi76@Pakistan.com','Acphor.com spare parts','388515172','407924327',1)
INSERT INTO TPROVIDERS VALUES('d7ac2a04-36d9-4f56-ae7e-70403e5ba714','Maribel40@Islandia.com','Titanimax spare parts','500170111','713431958',1)
INSERT INTO TPROVIDERS VALUES('e2a89dee-d6ff-4484-8726-8a9eff8307fc','Jessica19@Yugoslavia.com','Ostinium spare parts','901135066','971787267',1)
INSERT INTO TPROVIDERS VALUES('e84a52cf-662a-43e4-b0e5-8ef87e252869','Jos\u00e985@Turqu\u00eda.com','Protine spare parts','773019734','714400899',1)
INSERT INTO TPROVIDERS VALUES('f304cc54-f4ed-441c-aac8-45d693a560fb','Marta99@Egipto.com','Worldique spare parts','101026480','074722162',1)
INSERT INTO TPROVIDERS VALUES('f47167ab-83b6-440f-8ea2-3fe94e5b8a7a','Persefone85@Cuba.com','Cryptotomix spare parts','814505581','833873087',1)
INSERT INTO TPROVIDERS VALUES('f9242d85-dd9e-48d2-9ae2-d4ed73d92f5f','Sof\u00eda36@Irlanda.com','Oxytonium spare parts','299343902','113614744',1)
INSERT INTO TPROVIDERS VALUES('ff0f5843-9c28-4ee5-879e-71407645ea2e','Romualdo63@Pakistan.com','Leadmethium spare parts','842284107','081364950',1)
INSERT INTO TSUBSTITUTIONS VALUES('001bee66-48f0-435e-b485-3b88baa843b1',4,1,'959543d5-115b-412b-9ae7-c1b28efa8f07','e0e75bda-ed91-4bca-90de-0ca76527f05b')
INSERT INTO TSUBSTITUTIONS VALUES('0079f7bf-c122-49d5-a2b8-8f48c91896d7',2,1,'2806b2da-3fa2-4ce9-a0e3-e502e81ba980','500f7f0c-6663-43e2-9faa-662445221f5e')
INSERT INTO TSUBSTITUTIONS VALUES('007cba83-0282-4bc5-aff4-67bf2630ae8e',2,1,'93ef904f-5d22-49b6-b06a-c9fa8fd773f2','e9b80593-0c50-489f-b160-b1ff72f0288e')
INSERT INTO TSUBSTITUTIONS VALUES('009f936a-ac54-43b3-acbe-7b0bc5a4bfa1',1,1,'fc0bc3f7-2508-4450-83e7-5e3bcf7ecb69','3f1cda67-6446-4b47-a81a-cd7d57d6dd67')
INSERT INTO TSUBSTITUTIONS VALUES('00a55c28-618a-4587-bb66-763244af46e2',1,1,'02561273-8897-435f-b00c-7146ec0ccc2c','d213b8f5-e4d5-4900-b2f9-e9e9bb4bf7a0')
INSERT INTO TSUBSTITUTIONS VALUES('01487131-8606-478b-90dd-fc2640fe9af8',1,1,'6efdf31d-c779-41e1-b6ff-c413550d716f','e3fcfae3-0693-40c7-9c1a-1977162f5f22')
INSERT INTO TSUBSTITUTIONS VALUES('01689fcc-b87c-4015-9fb4-01c5224e314f',1,1,'2806b2da-3fa2-4ce9-a0e3-e502e81ba980','8879885e-68e9-4a3d-8d1b-4ca35c3034ce')
INSERT INTO TSUBSTITUTIONS VALUES('019625d3-ae9a-4e55-ac68-8d2615392f8e',3,1,'e4432e69-143c-4bc0-b5c9-ee86238cdf96','ece99ab5-6a02-4416-ae6a-283d4445f979')
INSERT INTO TSUBSTITUTIONS VALUES('01af8a89-f9bd-40cc-98b8-77bddcb74335',1,1,'0d0cee87-b92e-49c1-869b-62168e4eafcd','6be4b492-6b18-4eb3-9630-9c2150164b47')
INSERT INTO TSUBSTITUTIONS VALUES('0216c395-27d7-4d0f-b9eb-98b5a71af654',4,1,'3f03168b-be2b-49e5-8483-b89b00cb1f3c','91a3a68f-568f-427f-b170-b38d7e3cc7de')
INSERT INTO TSUBSTITUTIONS VALUES('02200202-b026-47b0-986f-ca2c6db2cf69',1,1,'dd13364e-5ef3-4618-a917-01801f2a72ed','a3b08210-4c3c-44dd-b410-fb6f94d882fb')
INSERT INTO TSUBSTITUTIONS VALUES('02455c92-1ef8-420d-b361-55bc97f29fd9',3,1,'f1dbc5e6-24a6-4dbb-b997-108cde962c50','7ecfe84c-97b3-4043-a87d-0cd2ae103a01')
INSERT INTO TSUBSTITUTIONS VALUES('02998289-36fd-425d-b0b0-d6e44b32e34d',1,1,'05dc4355-2eb8-49ae-99a0-aea3a8774dab','d7505306-ef2c-4100-a4d6-f6fa18f5df77')
INSERT INTO TSUBSTITUTIONS VALUES('03006f2d-421d-4ab2-9905-8e5fe0b94ff0',5,1,'190718d3-0e46-455c-9728-9b36b835ed7a','f1cd6c42-54f5-4380-b553-3ce37bd9d9da')
INSERT INTO TSUBSTITUTIONS VALUES('0304227b-c109-4c2b-b311-86930e5568e3',4,1,'f1ace38e-0524-4a29-ae11-bae5f6698756','336ef631-797d-4eed-a9f9-fbf3918e9687')
INSERT INTO TSUBSTITUTIONS VALUES('036ada9f-eac9-4520-8319-847bf7bfadd8',1,1,'9a584e41-88d2-4c5b-9a24-e1b163e321e4','0bfad377-e5f0-48d6-b1ce-b1d668f9348e')
INSERT INTO TSUBSTITUTIONS VALUES('04144ba0-f5c4-467b-b177-86cb66cc23c9',3,1,'ce9d852c-a563-42f4-81ca-66b962c5fc64','8ce084bb-6a37-4228-9a2d-b2d4444a8271')
INSERT INTO TSUBSTITUTIONS VALUES('04424d63-dc3d-4e1c-af95-5596aa572661',2,1,'d90d5892-6a39-40b2-b99f-ce87836b8c95','919ff9af-af95-4378-a808-726fe923dbbd')
INSERT INTO TSUBSTITUTIONS VALUES('045c898d-3f54-4dd8-8f39-d408802e8c07',2,1,'b27dbeab-bd7c-40f0-9c58-0bf853437fe7','e3fcfae3-0693-40c7-9c1a-1977162f5f22')
INSERT INTO TSUBSTITUTIONS VALUES('045d7fa1-ef7f-4c57-9c0e-412f095e6e0f',2,1,'328d61b3-b840-478d-bb7d-96365ca115e1','a29934be-88de-4b02-8e53-250404edb1dc')
INSERT INTO TSUBSTITUTIONS VALUES('04771929-dfa4-4472-a940-c6209ab64514',1,1,'575c0751-1c6e-436f-aa67-591d331fee22','7ecfe84c-97b3-4043-a87d-0cd2ae103a01')
INSERT INTO TSUBSTITUTIONS VALUES('04ba5197-203d-4877-b415-db2fd08ec65c',3,1,'b5703365-08df-48c8-83aa-c9df831a6fc2','d7505306-ef2c-4100-a4d6-f6fa18f5df77')
INSERT INTO TSUBSTITUTIONS VALUES('04d467c1-71de-4156-b662-4d951b6a88d0',5,1,'699532df-33d2-48af-8017-cedeadcc83c4','9d009252-05ae-4be1-b5f6-07281611d0a9')
INSERT INTO TSUBSTITUTIONS VALUES('04ef5413-f78d-4874-a46d-3a5f19748add',1,1,'0f275c48-4a3c-4085-99e7-16c9502eb08a','a4330728-3832-44c2-bf0c-3d126c5f1017')
INSERT INTO TSUBSTITUTIONS VALUES('0518c653-16a7-4005-b970-98a1dea04b60',3,1,'99fedc42-5ef5-4ab4-9e6c-452f958ac9a4','aef27ff3-ff22-48e3-8df0-efc8a7c46404')
INSERT INTO TSUBSTITUTIONS VALUES('051ac5e9-23b7-4279-a752-a9dee572b712',2,1,'7e16d999-81a2-48ae-af20-5fe3a64d1dad','ac7cdb57-612f-4c60-83f3-86f8d12601fc')
INSERT INTO TSUBSTITUTIONS VALUES('05b49216-c286-417c-a78a-ede4b91439ed',1,1,'8aec03c4-b2f1-43f5-a4f2-7ae31e7e469b','a570b891-67e6-4930-a4ed-b1087281a2b6')
INSERT INTO TSUBSTITUTIONS VALUES('060ee2c1-2af7-47ac-80bc-7818c943f422',3,1,'55bca656-ea2d-4bae-9a64-8744af48dc73','89dd56b3-9eed-4b9c-b5af-805c4a6aff30')
INSERT INTO TSUBSTITUTIONS VALUES('065a358f-84c9-4f3c-b239-c5310db5fa00',2,1,'6dfff2c9-c7b2-41cb-8e13-4970381dda85','6be4b492-6b18-4eb3-9630-9c2150164b47')
INSERT INTO TSUBSTITUTIONS VALUES('069c8ec2-329b-4654-b691-4c673b61ef99',2,1,'56e67c75-a73d-495b-b0f3-c52adc5298ba','89abc466-358b-441f-9a1a-79595d6fee30')
INSERT INTO TSUBSTITUTIONS VALUES('070076b0-84f8-4f56-88c6-a073a755a5da',2,1,'5fda5ccc-106f-4c52-b1d5-6eed120f8834','fa4b1673-f818-4c66-b5ff-8c2be2e3c6c1')
INSERT INTO TSUBSTITUTIONS VALUES('0722f2c4-d7a2-48eb-9222-2e4c4af54d1a',4,1,'25d74679-2b13-4c61-8117-9d69e0f56355','c2799ca8-f8e6-473f-96fa-ad32592c1e20')
INSERT INTO TSUBSTITUTIONS VALUES('07240646-4f6e-4184-9729-c24e6f119906',4,1,'f6ebd291-3cee-4c2f-825f-067c8d4398c4','c2799ca8-f8e6-473f-96fa-ad32592c1e20')
INSERT INTO TSUBSTITUTIONS VALUES('0814abe1-5314-4381-895c-6d5cdf999d8f',1,1,'e5264cc1-7346-47b5-9ed6-9c7ea46fa4a8','0d78d131-86a0-4637-a3c9-71d0d6450a28')
INSERT INTO TSUBSTITUTIONS VALUES('0871c952-6ce8-46ee-9a6b-e58d6276a02d',3,1,'a518ff96-19c9-4ce5-b426-1c0665f3051a','e0e75bda-ed91-4bca-90de-0ca76527f05b')
INSERT INTO TSUBSTITUTIONS VALUES('088ba1a6-19a4-45ec-9536-72f950a41ada',2,1,'ab9dc315-182d-4c11-8460-db5ff27a62be','173abe06-6fc2-4ee3-864f-b7a12b2212d5')
INSERT INTO TSUBSTITUTIONS VALUES('0892e582-d805-472a-ac77-1effef435cd0',3,1,'ba027286-8322-407f-9646-cd22cfebac68','223a43ff-49ae-49b5-a933-9b05287355fd')
INSERT INTO TSUBSTITUTIONS VALUES('0898e6cf-e3c2-4818-b4c5-ffe9b32a4a85',3,1,'6bb02ec4-ebda-44c7-b24a-c5c1305c9d7a','8ce084bb-6a37-4228-9a2d-b2d4444a8271')
INSERT INTO TSUBSTITUTIONS VALUES('08b16189-6291-4f6f-9d52-f35dd18d6c72',1,1,'c9d53160-979e-492c-9102-6f9ddb4d66ba','e7fefcc9-f5b0-43e0-9518-8441df317b34')
INSERT INTO TSUBSTITUTIONS VALUES('08c5e6e0-0b4a-4565-9265-a9c52850e9d3',1,1,'ed3b4e96-f802-4d3c-892f-284edf115ea5','89abc466-358b-441f-9a1a-79595d6fee30')
INSERT INTO TSUBSTITUTIONS VALUES('08e61a9a-2942-444b-b8d9-7c360022639b',4,1,'31beb87d-98c0-46a5-a543-91f066a839f8','44e33d3e-96a0-403d-99d7-78731cfca726')
INSERT INTO TSUBSTITUTIONS VALUES('093d8f9d-9646-4596-a634-1eb2b81824ae',2,1,'34641e27-0888-4172-ac3d-83010e5fa3c6','d629038a-cd5b-45d3-98be-261e0b179346')
INSERT INTO TSUBSTITUTIONS VALUES('097b3c04-fe19-42f6-b9fa-ae140d7c5631',1,1,'9fba3386-0279-4560-a939-1636fc29345a','20ba3819-fb90-48fb-9dd4-de0ec50eb19d')
INSERT INTO TSUBSTITUTIONS VALUES('098bd221-2b44-4d87-8809-522a55905880',1,1,'81216528-1e8b-4d66-a967-ff2453bff1d7','695cc50c-0b39-4554-bd9c-1a943d9d0043')
INSERT INTO TSUBSTITUTIONS VALUES('0999c39e-1ee7-4943-bdb3-6561d83e0974',2,1,'6c12d752-5b52-4043-a7bf-b3a48224e793','1f99c5dc-68a1-4c9c-8c13-0bf5a0878b59')
INSERT INTO TSUBSTITUTIONS VALUES('0a14bdce-844e-4801-8523-2d2e63c28bf5',4,1,'9aa6df34-c452-41fe-a32f-50715dc2699f','1216036d-5b9a-4737-99b4-04c107914ddb')
INSERT INTO TSUBSTITUTIONS VALUES('0a303558-f822-4cfe-b3b9-e1ec153f52be',3,1,'b5703365-08df-48c8-83aa-c9df831a6fc2','0d78d131-86a0-4637-a3c9-71d0d6450a28')
INSERT INTO TSUBSTITUTIONS VALUES('0ab908e2-6fdf-4501-b58b-f24110df58c1',5,1,'37874287-2a64-444f-ab1b-afa90b8ab554','d0ce2886-f009-449c-8d1f-172bf03f1394')
INSERT INTO TSUBSTITUTIONS VALUES('0ad59df3-d1ee-47d1-a208-98d7f4361998',1,1,'caa6862d-47eb-469d-92a4-bdb335a47ccd','6721d26f-f443-40d1-883b-a27edad5b272')
INSERT INTO TSUBSTITUTIONS VALUES('0ad974d7-2d82-4a83-a121-44a9d005d400',2,1,'2b2bb60e-869a-42f8-a755-7e8fc3ae6239','58eff622-aeef-44a6-b3b2-fba787d81b6f')
INSERT INTO TSUBSTITUTIONS VALUES('0bc93bab-2b21-44b0-b6fe-71bc4550ca1e',3,1,'ba027286-8322-407f-9646-cd22cfebac68','795975cf-7e2d-4d43-8b7b-8727df0eec3d')
INSERT INTO TSUBSTITUTIONS VALUES('0bfa006c-be49-40c7-8d64-df7825909341',4,1,'9f52910a-f0fc-4121-9c6a-7597c1add7e1','57d1a51a-1c96-459a-b1b2-f5cef1492637')
INSERT INTO TSUBSTITUTIONS VALUES('0c8303fb-04b6-4f09-b57b-28bc76822998',1,1,'66d6b078-63c2-41c2-9bcd-da5e66b7113a','544019c5-de4c-440a-803d-6550d30b15b4')
INSERT INTO TSUBSTITUTIONS VALUES('0ca0d57a-e0b0-44b0-a626-7f0eca3ce8a7',3,1,'7be89680-e646-4097-a59a-6384b9ff59e1','6d3b7d66-b2cb-4082-b6a3-e29a3e3ee5a1')
INSERT INTO TSUBSTITUTIONS VALUES('0cab45f7-2e19-41fe-b4cd-04790557e3ea',3,1,'d90d5892-6a39-40b2-b99f-ce87836b8c95','3167f8bd-5f9d-4149-8ba1-b8823f1d75a5')
INSERT INTO TSUBSTITUTIONS VALUES('0cf25b31-8fe4-4026-b358-f58571afba26',4,1,'20cbc629-5a7e-4923-855e-ba3e4fd64505','e9b80593-0c50-489f-b160-b1ff72f0288e')
INSERT INTO TSUBSTITUTIONS VALUES('0d968551-6b20-47d2-8aef-b32f63fc4644',5,1,'7d6069a3-b784-43c5-865b-9b0628ee77b1','ba29115e-0c1e-4170-8351-d499e3dbfca7')
INSERT INTO TSUBSTITUTIONS VALUES('0dc3141e-6be5-4d3d-8885-6eaa7811c283',3,1,'4109251d-9684-436f-aef7-faaa480535ac','f15fcd2a-b65d-4466-baeb-c15a04efd362')
INSERT INTO TSUBSTITUTIONS VALUES('0deeda02-dcf2-4fc3-afb6-9417e2a6fae8',1,1,'4ebb0a65-2589-4664-80db-49931e6fb527','c6118592-3889-48aa-952f-6474a46973e8')
INSERT INTO TSUBSTITUTIONS VALUES('0e6a8465-c460-45a4-af44-19e4aafdd02a',1,1,'56e67c75-a73d-495b-b0f3-c52adc5298ba','fa0ed297-d1bc-4614-abdc-f32aeac62ce0')
INSERT INTO TSUBSTITUTIONS VALUES('0e78d236-5249-400c-88d0-f0be25bd3c4f',4,1,'f617c679-2d0e-4135-b1f0-d7cf1268555c','1b53cb92-7865-4b2c-ba51-578ac156888a')
INSERT INTO TSUBSTITUTIONS VALUES('0e807be6-bafe-492a-b38d-42ee97193456',1,1,'72c4c60e-0b66-4769-a823-b3d5f169d629','9d009252-05ae-4be1-b5f6-07281611d0a9')
INSERT INTO TSUBSTITUTIONS VALUES('0f240621-a8b1-4aab-b39e-22268c36ec9b',5,1,'aef24c13-d4e0-442a-b39b-63e31cd32cc8','6691abf6-14db-44dd-ae10-eaeddfa92850')
INSERT INTO TSUBSTITUTIONS VALUES('0f4cd41e-92da-4e77-ac0e-17106a799b98',2,1,'7e44d1e0-a5d6-4910-a8f2-1e891f67b741','223a43ff-49ae-49b5-a933-9b05287355fd')
INSERT INTO TSUBSTITUTIONS VALUES('0f702f90-8772-4048-b958-763fde86fe83',3,1,'759db72a-42b0-4410-8a01-b9b6f5544a12','44e33d3e-96a0-403d-99d7-78731cfca726')
INSERT INTO TSUBSTITUTIONS VALUES('0f7808cb-f74c-401b-9c9b-bcb14dec7636',1,1,'46ba8156-efe5-4ca2-8b5e-a748d93f8529','0bfad377-e5f0-48d6-b1ce-b1d668f9348e')
INSERT INTO TSUBSTITUTIONS VALUES('0f82fc7a-1bdc-4bfe-b06e-bd8fa492577b',5,1,'2e888407-f888-416b-95fc-c07e4ae697d9','544019c5-de4c-440a-803d-6550d30b15b4')
INSERT INTO TSUBSTITUTIONS VALUES('0fd417b9-36a4-41c4-9b3e-e5a1d709597c',5,1,'7a98e3d5-57f6-4af2-a5aa-439da8ccec73','3901e33c-c7c9-42f8-818a-6d3c0038cc9f')
INSERT INTO TSUBSTITUTIONS VALUES('0fd70de0-f082-4e3e-9f79-8a40aec34fb5',2,1,'9e752f08-a9d7-4139-ae62-f9f38a8a3ea7','6721d26f-f443-40d1-883b-a27edad5b272')
INSERT INTO TSUBSTITUTIONS VALUES('0ffc7146-9500-491a-8782-acedcce25920',4,1,'3a9da996-1e3e-4100-82ca-2464cd41ae42','6691abf6-14db-44dd-ae10-eaeddfa92850')
INSERT INTO TSUBSTITUTIONS VALUES('101b53f0-1f99-493d-91a3-d3355420ad37',1,1,'9d4682bd-a8d3-4231-93c6-901dbc03b609','ba29115e-0c1e-4170-8351-d499e3dbfca7')
INSERT INTO TSUBSTITUTIONS VALUES('105a791b-f8ba-44d1-8a06-ad226ef2de72',1,1,'c87e6b28-db14-4839-abfd-a17975c84d57','31879843-ba20-4e2a-ac6c-2731cca5db4c')
INSERT INTO TSUBSTITUTIONS VALUES('118c8b45-1f7d-4e3f-ba8a-96400e0ebebb',4,1,'5c48a92b-b950-459c-b590-7119902a7e2a','219fef81-c8ef-477c-b16a-370c0cad6c57')
INSERT INTO TSUBSTITUTIONS VALUES('11f61015-00c2-4c7a-902d-a35a6be81626',1,1,'d2b79083-b969-4fc3-8e38-db4823d665a4','9ceb3773-2520-45af-a2be-0e404430c09d')
INSERT INTO TSUBSTITUTIONS VALUES('11fe0d30-3b3f-427d-a018-8934a63951d4',1,1,'eb185d23-2f7f-482d-a8c0-8dd3f3f05bea','fd9b9b85-2e58-45d6-86db-4343bea6695c')
INSERT INTO TSUBSTITUTIONS VALUES('1207e378-9534-444b-a1f7-6e7c8f883d40',2,1,'20cbc629-5a7e-4923-855e-ba3e4fd64505','fa0ed297-d1bc-4614-abdc-f32aeac62ce0')
INSERT INTO TSUBSTITUTIONS VALUES('128383b7-f012-47ce-bb49-a82c0e01cd14',3,1,'34641e27-0888-4172-ac3d-83010e5fa3c6','9ceb3773-2520-45af-a2be-0e404430c09d')
INSERT INTO TSUBSTITUTIONS VALUES('1297ff19-7518-4dee-9839-57b9ef082f8f',1,1,'162db9a5-e602-4654-aa94-bdfb50352a7f','0d78d131-86a0-4637-a3c9-71d0d6450a28')
